--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    703211.qb3
Username:  tyler333
Group:     loniusers
Date:      07-Oct-2019 14:38
Node:      qb026 (10187)
--------------------------------------
PBS has allocated the following nodes:

qb026

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb026 14:38:16 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 07-Oct-2019 14:38:16
------------------------------------------------------
100.nex
100.nex
[1570477098.764905] [qb026:10814:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764696] [qb026:10811:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764780] [qb026:10813:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764988] [qb026:10812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.765092] [qb026:10810:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 5 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/trin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/qut_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/cin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
224000      |       -757.744   |       -795.932   |        38.1883   |   08:12:01   |   19:15:21   |
224100      |       -774.895   |       -799.537   |        24.6419   |   08:12:14   |   19:15:08   |
224200      |       -765.507   |        -800.28   |        34.7727   |   08:12:28   |   19:14:56   |
224300      |       -765.625   |       -803.919   |        38.2939   |   08:12:41   |   19:14:43   |
224400      |        -754.91   |       -798.972   |         44.062   |   08:12:54   |   19:14:29   |
224500      |       -760.795   |       -800.677   |        39.8813   |   08:13:08   |   19:14:18   |
224600      |       -777.277   |       -804.559   |        27.2826   |   08:13:21   |   19:14:04   |
224700      |       -762.108   |       -801.782   |        39.6737   |   08:13:35   |   19:13:53   |
224800      |       -772.495   |       -807.916   |        35.4206   |   08:13:50   |   19:13:44   |
224900      |       -758.333   |       -791.271   |        32.9381   |   08:14:03   |   19:13:30   |
225000      |       -763.618   |       -797.509   |        33.8908   |   08:14:16   |   19:13:17   |
225100      |       -765.023   |       -808.822   |        43.7991   |   08:14:28   |   19:13:01   |
225200      |       -785.518   |       -812.333   |        26.8152   |   08:14:42   |   19:12:50   |
225300      |       -748.177   |       -792.822   |        44.6447   |   08:14:55   |   19:12:36   |
225400      |       -784.249   |       -812.519   |        28.2701   |   08:15:09   |   19:12:25   |
225500      |       -769.048   |       -801.727   |        32.6785   |   08:15:22   |   19:12:11   |
225600      |       -774.217   |       -798.412   |        24.1957   |   08:15:36   |   19:12:00   |
225700      |       -767.624   |       -794.225   |        26.6007   |   08:15:49   |   19:11:46   |
225800      |       -765.634   |       -797.084   |        31.4509   |   08:16:03   |   19:11:35   |
225900      |       -797.388   |       -819.361   |        21.9731   |   08:16:16   |   19:11:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
226000      |       -770.992   |       -805.647   |        34.6549   |   08:16:29   |   19:11:08   |
226100      |       -770.352   |       -805.226   |        34.8744   |   08:16:43   |   19:10:57   |
226200      |       -761.844   |       -794.894   |        33.0504   |   08:16:57   |   19:10:45   |
226300      |       -752.037   |       -790.139   |        38.1014   |   08:17:10   |   19:10:32   |
226400      |       -776.357   |       -801.348   |        24.9909   |   08:17:23   |   19:10:18   |
226500      |       -759.095   |       -795.242   |        36.1466   |   08:17:36   |   19:10:04   |
226600      |       -764.997   |       -800.928   |        35.9311   |   08:17:49   |   19:09:51   |
226700      |       -774.756   |       -808.133   |        33.3769   |   08:18:02   |   19:09:37   |
226800      |       -758.427   |       -792.733   |        34.3057   |   08:18:15   |   19:09:24   |
226900      |       -774.769   |       -807.806   |         33.037   |   08:18:29   |   19:09:12   |
227000      |       -776.069   |       -802.271   |        26.2021   |   08:18:42   |   19:08:59   |
227100      |       -772.475   |       -808.185   |        35.7108   |   08:18:55   |   19:08:45   |
227200      |       -778.598   |        -812.53   |        33.9325   |   08:19:08   |   19:08:32   |
227300      |       -763.282   |        -797.15   |        33.8679   |   08:19:22   |   19:08:20   |
227400      |       -755.059   |        -795.79   |         40.731   |   08:19:37   |   19:08:11   |
227500      |       -768.188   |       -797.858   |          29.67   |   08:19:50   |   19:07:58   |
227600      |       -764.644   |       -800.615   |        35.9709   |   08:20:03   |   19:07:44   |
227700      |       -789.216   |       -813.166   |        23.9505   |   08:20:16   |   19:07:30   |
227800      |       -763.508   |       -804.091   |        40.5828   |   08:20:28   |   19:07:15   |
227900      |       -774.853   |        -803.16   |        28.3065   |   08:20:40   |   19:06:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
228000      |       -772.639   |       -809.974   |        37.3353   |   08:20:52   |   19:06:43   |
228100      |       -750.154   |       -793.335   |        43.1813   |   08:21:04   |   19:06:27   |
228200      |       -777.903   |       -807.248   |        29.3457   |   08:21:17   |   19:06:13   |
228300      |       -779.914   |       -803.685   |        23.7716   |   08:21:30   |   19:06:00   |
228400      |       -770.163   |       -805.275   |        35.1115   |   08:21:43   |   19:05:46   |
228500      |       -759.371   |       -799.819   |        40.4487   |   08:21:57   |   19:05:35   |
228600      |       -761.992   |       -798.704   |        36.7127   |   08:22:10   |   19:05:21   |
228700      |       -767.864   |       -798.655   |        30.7913   |   08:22:22   |   19:05:05   |
228800      |       -748.931   |       -794.465   |        45.5344   |   08:22:35   |   19:04:52   |
228900      |       -765.573   |       -802.724   |        37.1508   |   08:22:48   |   19:04:38   |
229000      |       -763.745   |        -806.15   |        42.4052   |   08:23:00   |   19:04:22   |
229100      |       -769.507   |       -797.281   |         27.774   |   08:23:13   |   19:04:09   |
229200      |       -756.805   |       -795.021   |        38.2166   |   08:23:26   |   19:03:55   |
229300      |       -759.972   |       -794.185   |        34.2129   |   08:23:40   |   19:03:44   |
229400      |       -773.042   |       -805.847   |        32.8046   |   08:23:53   |   19:03:30   |
229500      |       -751.419   |       -787.568   |        36.1496   |   08:24:07   |   19:03:19   |
229600      |       -773.277   |       -798.617   |          25.34   |   08:24:20   |   19:03:05   |
229700      |       -751.666   |       -795.842   |        44.1756   |   08:24:34   |   19:02:54   |
229800      |       -774.236   |       -800.826   |        26.5901   |   08:24:47   |   19:02:40   |
229900      |       -763.332   |       -799.329   |         35.997   |   08:25:00   |   19:02:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
230000      |       -762.716   |       -796.222   |        33.5058   |   08:25:13   |   19:02:13   |
230100      |       -759.598   |       -797.249   |        37.6505   |   08:25:27   |   19:02:02   |
230200      |       -772.847   |        -806.57   |        33.7232   |   08:25:39   |   19:01:46   |
230300      |       -749.783   |       -798.147   |        48.3649   |   08:25:51   |   19:01:30   |
230400      |        -771.41   |        -805.82   |        34.4101   |   08:26:05   |   19:01:19   |
230500      |       -773.318   |       -812.631   |        39.3129   |   08:26:18   |   19:01:05   |
230600      |        -773.35   |       -805.035   |        31.6844   |   08:26:32   |   19:00:54   |
230700      |       -754.323   |       -790.455   |         36.132   |   08:26:45   |   19:00:40   |
230800      |       -778.725   |       -813.742   |        35.0165   |   08:26:58   |   19:00:27   |
230900      |        -764.37   |       -802.298   |        37.9287   |   08:27:11   |   19:00:13   |
231000      |       -761.182   |        -800.16   |        38.9787   |   08:27:25   |   19:00:02   |
231100      |       -776.527   |       -804.346   |        27.8184   |   08:27:38   |   18:59:48   |
231200      |       -758.016   |       -796.081   |        38.0652   |   08:27:52   |   18:59:37   |
231300      |       -757.329   |       -798.186   |        40.8562   |   08:28:05   |   18:59:23   |
231400      |       -747.638   |       -792.572   |         44.934   |   08:28:18   |   18:59:10   |
231500      |       -780.846   |       -806.556   |        25.7092   |   08:28:32   |   18:58:58   |
231600      |       -788.011   |       -812.193   |        24.1818   |   08:28:45   |   18:58:45   |
231700      |       -775.605   |        -810.98   |         35.376   |   08:28:58   |   18:58:31   |
231800      |       -760.859   |       -796.505   |        35.6459   |   08:29:11   |   18:58:18   |
231900      |       -764.364   |       -798.354   |        33.9905   |   08:29:25   |   18:58:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
232000      |       -767.537   |       -796.414   |         28.877   |   08:29:38   |   18:57:53   |
232100      |       -778.283   |       -807.195   |        28.9123   |   08:29:52   |   18:57:41   |
232200      |       -778.596   |       -810.788   |        32.1927   |   08:30:04   |   18:57:26   |
232300      |       -763.236   |       -802.542   |        39.3067   |   08:30:17   |   18:57:12   |
232400      |       -765.123   |       -799.182   |        34.0591   |   08:30:31   |   18:57:01   |
232500      |       -763.219   |       -802.141   |        38.9222   |   08:30:45   |   18:56:49   |
232600      |       -756.718   |       -799.411   |        42.6925   |   08:30:58   |   18:56:36   |
232700      |       -789.338   |       -807.591   |        18.2533   |   08:31:11   |   18:56:22   |
232800      |       -774.323   |       -811.205   |        36.8821   |   08:31:24   |   18:56:09   |
232900      |       -766.908   |       -797.986   |        31.0785   |   08:31:36   |   18:55:53   |
233000      |       -771.269   |       -797.997   |        26.7277   |   08:31:49   |   18:55:39   |
233100      |       -764.454   |       -799.978   |        35.5242   |   08:32:02   |   18:55:26   |
233200      |       -777.721   |       -804.416   |        26.6955   |   08:32:15   |   18:55:12   |
233300      |       -794.445   |       -817.064   |        22.6198   |   08:32:28   |   18:54:58   |
233400      |       -767.335   |       -799.788   |        32.4523   |   08:32:42   |   18:54:47   |
233500      |       -755.126   |       -794.026   |        38.8999   |   08:32:54   |   18:54:31   |
233600      |       -770.389   |       -807.753   |        37.3639   |   08:33:07   |   18:54:18   |
233700      |       -764.354   |       -792.794   |        28.4401   |   08:33:21   |   18:54:06   |
233800      |       -756.296   |       -789.849   |         33.553   |   08:33:34   |   18:53:53   |
233900      |       -761.759   |       -802.447   |        40.6877   |   08:33:47   |   18:53:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
234000      |       -768.294   |       -797.665   |        29.3713   |   08:34:01   |   18:53:28   |
234100      |       -778.731   |       -810.197   |         31.467   |   08:34:15   |   18:53:16   |
234200      |       -772.317   |       -797.207   |        24.8898   |   08:34:28   |   18:53:03   |
234300      |       -765.498   |       -792.966   |        27.4684   |   08:34:41   |   18:52:49   |
234400      |       -765.901   |       -798.675   |        32.7742   |   08:34:54   |   18:52:36   |
234500      |       -769.587   |       -796.745   |        27.1582   |   08:35:07   |   18:52:22   |
234600      |       -768.851   |       -799.663   |        30.8123   |   08:35:20   |   18:52:09   |
234700      |        -772.03   |       -800.512   |         28.482   |   08:35:35   |   18:51:59   |
234800      |       -766.071   |       -795.708   |        29.6366   |   08:35:48   |   18:51:46   |
234900      |       -765.264   |       -798.379   |        33.1148   |   08:36:01   |   18:51:32   |
235000      |       -770.875   |       -800.007   |        29.1323   |   08:36:14   |   18:51:19   |
235100      |       -771.451   |        -802.98   |        31.5295   |   08:36:27   |   18:51:05   |
235200      |       -759.997   |       -795.903   |        35.9056   |   08:36:40   |   18:50:52   |
235300      |        -771.37   |       -801.841   |        30.4702   |   08:36:53   |   18:50:38   |
235400      |       -771.913   |       -804.673   |          32.76   |   08:37:06   |   18:50:24   |
235500      |       -773.837   |       -803.166   |        29.3291   |   08:37:20   |   18:50:13   |
235600      |       -769.206   |       -799.614   |        30.4074   |   08:37:32   |   18:49:57   |
235700      |       -776.939   |       -809.581   |        32.6423   |   08:37:45   |   18:49:44   |
235800      |       -758.764   |       -803.333   |         44.569   |   08:37:57   |   18:49:28   |
235900      |        -764.05   |       -802.047   |        37.9975   |   08:38:09   |   18:49:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
236000      |       -799.241   |        -815.74   |        16.4984   |   08:38:24   |   18:49:03   |
236100      |       -772.864   |       -806.665   |        33.8007   |   08:38:37   |   18:48:49   |
236200      |       -764.631   |       -810.365   |        45.7346   |   08:38:50   |   18:48:36   |
236300      |       -762.434   |       -791.848   |        29.4134   |   08:39:05   |   18:48:27   |
236400      |       -764.893   |       -809.913   |        45.0199   |   08:39:18   |   18:48:13   |
236500      |       -775.482   |       -805.349   |        29.8664   |   08:39:32   |   18:48:02   |
236600      |       -773.155   |       -803.653   |        30.4979   |   08:39:44   |   18:47:46   |
236700      |       -767.817   |       -804.053   |        36.2358   |   08:39:57   |   18:47:32   |
236800      |       -770.347   |       -807.356   |        37.0082   |   08:40:10   |   18:47:19   |
236900      |       -764.574   |       -799.889   |        35.3146   |   08:40:24   |   18:47:07   |
237000      |       -761.381   |       -791.191   |        29.8106   |   08:40:37   |   18:46:54   |
237100      |       -780.564   |       -804.404   |        23.8403   |   08:40:50   |   18:46:40   |
237200      |       -773.564   |       -810.359   |        36.7953   |   08:41:03   |   18:46:27   |
237300      |       -749.961   |       -789.583   |        39.6211   |   08:41:16   |   18:46:13   |
237400      |       -778.442   |        -804.32   |        25.8787   |   08:41:28   |   18:45:57   |
237500      |       -762.234   |       -802.102   |        39.8672   |   08:41:41   |   18:45:44   |
237600      |       -788.655   |       -808.092   |        19.4373   |   08:41:54   |   18:45:30   |
237700      |       -766.182   |       -808.685   |        42.5032   |   08:42:06   |   18:45:14   |
237800      |       -757.233   |       -810.773   |          53.54   |   08:42:19   |   18:45:01   |
237900      |       -766.295   |       -798.656   |        32.3609   |   08:42:33   |   18:44:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
238000      |       -772.123   |       -801.841   |        29.7181   |   08:42:46   |   18:44:36   |
238100      |       -763.952   |       -804.291   |        40.3391   |   08:43:00   |   18:44:25   |
238200      |       -752.944   |       -789.661   |        36.7173   |   08:43:13   |   18:44:11   |
238300      |        -767.94   |       -813.248   |        45.3082   |   08:43:26   |   18:43:57   |
238400      |       -764.068   |       -799.854   |        35.7865   |   08:43:38   |   18:43:42   |
238500      |       -794.231   |       -818.021   |        23.7898   |   08:43:51   |   18:43:28   |
238600      |       -781.082   |       -811.275   |        30.1928   |   08:44:04   |   18:43:15   |
238700      |       -761.839   |       -795.502   |        33.6626   |   08:44:18   |   18:43:03   |
238800      |       -771.704   |       -801.674   |        29.9694   |   08:44:31   |   18:42:50   |
238900      |       -759.236   |       -796.222   |        36.9861   |   08:44:44   |   18:42:36   |
239000      |       -771.077   |       -804.364   |        33.2867   |   08:44:57   |   18:42:22   |
239100      |       -786.794   |       -814.196   |        27.4017   |   08:45:10   |   18:42:09   |
239200      |       -791.981   |        -823.28   |         31.299   |   08:45:23   |   18:41:55   |
239300      |       -769.262   |       -804.542   |        35.2792   |   08:45:36   |   18:41:42   |
239400      |        -769.15   |       -809.104   |        39.9549   |   08:45:49   |   18:41:28   |
239500      |       -754.253   |       -794.614   |        40.3608   |   08:46:01   |   18:41:13   |
239600      |       -767.579   |       -796.934   |        29.3551   |   08:46:14   |   18:40:59   |
239700      |       -756.789   |       -793.917   |        37.1278   |   08:46:26   |   18:40:43   |
239800      |       -773.488   |       -800.646   |        27.1573   |   08:46:39   |   18:40:30   |
239900      |       -768.887   |       -800.677   |        31.7897   |   08:46:53   |   18:40:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
240000      |       -777.854   |        -802.75   |        24.8968   |   08:47:07   |   18:40:07   |
240100      |       -775.225   |       -812.122   |        36.8971   |   08:47:20   |   18:39:53   |
240200      |       -759.859   |       -793.273   |        33.4143   |   08:47:33   |   18:39:40   |
240300      |       -777.384   |       -806.756   |        29.3712   |   08:47:46   |   18:39:26   |
240400      |       -775.925   |       -814.567   |        38.6417   |   08:48:00   |   18:39:15   |
240500      |       -760.635   |       -796.517   |        35.8816   |   08:48:12   |   18:38:59   |
240600      |       -770.108   |        -797.47   |        27.3618   |   08:48:26   |   18:38:48   |
240700      |       -776.968   |       -815.102   |        38.1342   |   08:48:39   |   18:38:34   |
240800      |       -759.168   |       -798.508   |        39.3399   |   08:48:52   |   18:38:21   |
240900      |       -768.601   |       -801.224   |        32.6234   |   08:49:06   |   18:38:09   |
241000      |       -774.238   |       -803.329   |        29.0913   |   08:49:19   |   18:37:56   |
241100      |       -778.911   |       -810.359   |        31.4481   |   08:49:32   |   18:37:42   |
241200      |       -755.851   |       -794.251   |        38.3999   |   08:49:46   |   18:37:31   |
241300      |       -761.322   |       -788.484   |        27.1621   |   08:49:58   |   18:37:15   |
241400      |       -771.281   |       -796.801   |        25.5201   |   08:50:12   |   18:37:03   |
241500      |       -775.705   |       -808.533   |        32.8274   |   08:50:25   |   18:36:50   |
241600      |       -770.424   |       -806.909   |        36.4853   |   08:50:38   |   18:36:36   |
241700      |        -790.14   |       -814.392   |        24.2512   |   08:50:50   |   18:36:21   |
241800      |       -784.729   |       -812.746   |         28.017   |   08:51:04   |   18:36:09   |
241900      |       -771.929   |       -809.307   |        37.3773   |   08:51:18   |   18:35:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
242000      |       -798.687   |       -822.078   |        23.3911   |   08:51:31   |   18:35:44   |
242100      |       -777.084   |       -807.102   |        30.0172   |   08:51:45   |   18:35:33   |
242200      |       -772.396   |       -808.884   |        36.4881   |   08:51:59   |   18:35:21   |
242300      |       -763.436   |       -800.486   |        37.0502   |   08:52:12   |   18:35:08   |
242400      |       -754.853   |       -805.255   |        50.4016   |   08:52:25   |   18:34:54   |
242500      |       -756.527   |       -800.359   |        43.8314   |   08:52:39   |   18:34:43   |
242600      |       -788.054   |       -809.834   |        21.7804   |   08:52:51   |   18:34:27   |
242700      |       -763.733   |       -786.715   |        22.9827   |   08:53:05   |   18:34:16   |
242800      |       -774.172   |       -796.684   |        22.5116   |   08:53:19   |   18:34:04   |
242900      |       -780.321   |        -804.57   |        24.2484   |   08:53:32   |   18:33:51   |
243000      |       -757.758   |       -793.833   |        36.0754   |   08:53:45   |   18:33:37   |
243100      |       -766.111   |       -804.262   |        38.1506   |   08:53:59   |   18:33:26   |
243200      |       -768.878   |       -796.546   |        27.6677   |   08:54:12   |   18:33:12   |
243300      |       -761.171   |       -792.806   |        31.6355   |   08:54:27   |   18:33:03   |
243400      |       -773.993   |       -802.384   |        28.3906   |   08:54:40   |   18:32:49   |
243500      |       -770.683   |       -804.871   |        34.1879   |   08:54:55   |   18:32:40   |
243600      |       -762.103   |       -795.473   |        33.3698   |   08:55:07   |   18:32:24   |
243700      |        -776.72   |        -806.06   |        29.3397   |   08:55:22   |   18:32:15   |
243800      |       -776.002   |       -798.814   |        22.8119   |   08:55:35   |   18:32:01   |
243900      |       -756.574   |        -790.88   |        34.3066   |   08:55:49   |   18:31:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
244000      |       -766.969   |       -800.768   |        33.7988   |   08:56:03   |   18:31:38   |
244100      |       -778.763   |       -801.309   |        22.5454   |   08:56:17   |   18:31:27   |
244200      |        -779.37   |       -812.227   |        32.8568   |   08:56:32   |   18:31:17   |
244300      |       -771.923   |       -807.849   |        35.9257   |   08:56:46   |   18:31:06   |
244400      |       -753.599   |       -792.643   |        39.0435   |   08:56:59   |   18:30:52   |
244500      |       -762.398   |       -799.427   |         37.029   |   08:57:14   |   18:30:43   |
244600      |       -773.638   |       -799.022   |        25.3835   |   08:57:27   |   18:30:29   |
244700      |       -791.376   |       -816.998   |        25.6219   |   08:57:40   |   18:30:16   |
244800      |        -756.62   |       -797.432   |        40.8125   |   08:57:53   |   18:30:02   |
244900      |       -763.144   |        -792.26   |        29.1154   |   08:58:05   |   18:29:46   |
245000      |       -774.281   |       -802.534   |        28.2535   |   08:58:18   |   18:29:33   |
245100      |       -740.716   |       -787.826   |        47.1095   |   08:58:31   |   18:29:19   |
245200      |       -755.293   |       -792.878   |        37.5847   |   08:58:44   |   18:29:06   |
245300      |       -768.742   |       -793.979   |        25.2367   |   08:58:57   |   18:28:52   |
245400      |       -771.116   |       -799.805   |        28.6889   |   08:59:11   |   18:28:41   |
245500      |       -775.733   |       -798.168   |        22.4348   |   08:59:24   |   18:28:27   |
245600      |       -767.013   |       -803.296   |        36.2835   |   08:59:37   |   18:28:14   |
245700      |       -762.572   |       -794.344   |         31.772   |   08:59:50   |   18:28:00   |
245800      |       -766.592   |       -803.193   |        36.6012   |   09:00:04   |   18:27:49   |
245900      |       -768.363   |       -798.739   |        30.3768   |   09:00:18   |   18:27:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
246000      |       -767.775   |       -800.388   |        32.6125   |   09:00:31   |   18:27:24   |
246100      |       -768.201   |       -796.558   |        28.3565   |   09:00:44   |   18:27:10   |
246200      |       -785.829   |       -824.599   |        38.7699   |   09:00:58   |   18:26:58   |
246300      |       -757.185   |       -790.104   |        32.9193   |   09:01:10   |   18:26:43   |
246400      |        -777.93   |       -800.929   |        22.9993   |   09:01:23   |   18:26:29   |
246500      |       -776.906   |       -808.353   |        31.4476   |   09:01:36   |   18:26:16   |
246600      |       -757.319   |       -790.162   |        32.8429   |   09:01:49   |   18:26:02   |
246700      |       -765.926   |       -798.662   |        32.7361   |   09:02:02   |   18:25:49   |
246800      |       -753.619   |       -795.539   |        41.9208   |   09:02:15   |   18:25:35   |
246900      |       -767.698   |        -808.76   |        41.0627   |   09:02:28   |   18:25:21   |
247000      |       -760.884   |       -798.762   |        37.8788   |   09:02:41   |   18:25:08   |
247100      |       -789.302   |       -816.473   |        27.1706   |   09:02:54   |   18:24:54   |
247200      |       -773.072   |       -810.201   |        37.1285   |   09:03:07   |   18:24:41   |
247300      |       -771.576   |       -810.487   |        38.9111   |   09:03:20   |   18:24:27   |
247400      |       -794.921   |       -817.652   |        22.7306   |   09:03:33   |   18:24:14   |
247500      |       -785.298   |       -817.936   |        32.6383   |   09:03:47   |   18:24:02   |
247600      |       -786.155   |       -810.405   |        24.2493   |   09:04:01   |   18:23:51   |
247700      |       -781.267   |        -805.72   |        24.4535   |   09:04:13   |   18:23:35   |
247800      |       -775.789   |       -803.779   |        27.9901   |   09:04:26   |   18:23:22   |
247900      |        -799.36   |       -820.709   |        21.3481   |   09:04:39   |   18:23:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
248000      |       -761.493   |       -796.201   |        34.7077   |   09:04:51   |   18:22:52   |
248100      |       -757.807   |       -795.013   |        37.2056   |   09:05:03   |   18:22:37   |
248200      |       -772.561   |        -808.13   |        35.5686   |   09:05:16   |   18:22:23   |
248300      |       -765.362   |       -806.227   |        40.8647   |   09:05:28   |   18:22:08   |
248400      |        -773.41   |       -806.405   |        32.9948   |   09:05:41   |   18:21:54   |
248500      |       -761.928   |        -792.63   |        30.7024   |   09:05:53   |   18:21:39   |
248600      |       -751.772   |       -795.232   |          43.46   |   09:06:06   |   18:21:25   |
248700      |       -751.596   |       -792.839   |        41.2431   |   09:06:20   |   18:21:14   |
248800      |       -771.804   |       -806.864   |        35.0605   |   09:06:33   |   18:21:00   |
248900      |       -776.593   |       -813.624   |        37.0313   |   09:06:47   |   18:20:48   |
249000      |       -763.998   |       -803.402   |        39.4043   |   09:06:59   |   18:20:33   |
249100      |       -769.879   |       -799.389   |        29.5098   |   09:07:13   |   18:20:21   |
249200      |       -782.135   |       -809.309   |         27.174   |   09:07:26   |   18:20:08   |
249300      |       -753.642   |       -796.666   |        43.0244   |   09:07:38   |   18:19:52   |
249400      |       -769.347   |        -802.77   |        33.4236   |   09:07:52   |   18:19:41   |
249500      |       -783.338   |       -810.919   |        27.5802   |   09:08:06   |   18:19:29   |
249600      |       -795.421   |       -812.256   |        16.8358   |   09:08:18   |   18:19:14   |
249700      |       -774.504   |       -798.554   |        24.0499   |   09:08:31   |   18:19:00   |
249800      |       -770.114   |       -803.563   |        33.4488   |   09:08:43   |   18:18:45   |
249900      |       -760.711   |       -794.655   |        33.9447   |   09:08:57   |   18:18:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
250000      |       -761.584   |       -796.429   |         34.845   |   09:09:10   |   18:18:20   |
250100      |        -776.18   |       -801.781   |        25.6007   |   09:09:23   |   18:18:06   |
250200      |       -766.165   |       -798.565   |        32.3998   |   09:09:36   |   18:17:52   |
250300      |       -773.248   |       -810.187   |        36.9392   |   09:09:50   |   18:17:41   |
250400      |       -778.515   |       -801.842   |        23.3277   |   09:10:02   |   18:17:25   |
250500      |       -761.352   |       -795.946   |        34.5948   |   09:10:16   |   18:17:14   |
250600      |       -772.782   |       -804.947   |        32.1642   |   09:10:29   |   18:17:00   |
250700      |        -780.58   |       -809.843   |        29.2638   |   09:10:42   |   18:16:47   |
250800      |       -775.012   |       -804.725   |        29.7132   |   09:10:56   |   18:16:35   |
250900      |       -760.212   |       -796.417   |        36.2046   |   09:11:09   |   18:16:22   |
251000      |       -764.243   |       -790.065   |        25.8217   |   09:11:23   |   18:16:10   |
251100      |       -763.491   |       -804.563   |        41.0721   |   09:11:37   |   18:15:59   |
251200      |       -760.578   |       -795.927   |        35.3492   |   09:11:50   |   18:15:45   |
251300      |       -755.147   |       -791.136   |        35.9887   |   09:12:03   |   18:15:31   |
251400      |       -764.461   |       -799.115   |        34.6544   |   09:12:15   |   18:15:16   |
251500      |       -775.161   |       -798.867   |        23.7053   |   09:12:29   |   18:15:04   |
251600      |       -760.642   |       -798.685   |        38.0433   |   09:12:42   |   18:14:51   |
251700      |       -777.074   |       -813.114   |        36.0405   |   09:12:55   |   18:14:37   |
251800      |       -776.757   |       -804.986   |        28.2282   |   09:13:08   |   18:14:24   |
251900      |       -767.108   |       -797.485   |        30.3772   |   09:13:21   |   18:14:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
252000      |       -781.393   |       -810.948   |        29.5558   |   09:13:35   |   18:13:59   |
