--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    685526.qb3
Username:  tyler333
Group:     loniusers
Date:      20-Aug-2019 10:54
Node:      qb126 (120530)
--------------------------------------
PBS has allocated the following nodes:

qb126

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb126 10:54:28 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 20-Aug-2019 10:54:28
------------------------------------------------------
20.nex
20.nex

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 10:55:26 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 88 different moves in a random move schedule with 339 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
247000      |       -631.645   |       -608.584   |       -23.0603   |   10:20:53   |   10:35:57   |
247100      |       -624.431   |       -614.866   |       -9.56453   |   10:21:08   |   10:35:42   |
247200      |       -631.609   |       -609.696   |       -21.9125   |   10:21:23   |   10:35:27   |
247300      |       -638.212   |       -625.793   |       -12.4187   |   10:21:38   |   10:35:12   |
247400      |       -628.282   |       -619.576   |       -8.70628   |   10:21:53   |   10:34:57   |
247500      |       -629.728   |       -604.723   |       -25.0053   |   10:22:08   |   10:34:42   |
247600      |       -615.957   |       -602.598   |       -13.3584   |   10:22:23   |   10:34:26   |
247700      |        -607.18   |       -600.734   |        -6.4463   |   10:22:38   |   10:34:11   |
247800      |        -601.25   |       -609.086   |        7.83551   |   10:22:53   |   10:33:56   |
247900      |       -605.627   |       -606.032   |       0.405342   |   10:23:08   |   10:33:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
248000      |       -625.168   |       -611.806   |       -13.3612   |   10:23:23   |   10:33:26   |
248100      |       -604.188   |       -609.048   |        4.85953   |   10:23:38   |   10:33:11   |
248200      |       -626.275   |       -623.406   |       -2.86897   |   10:23:53   |   10:32:55   |
248300      |       -601.323   |       -590.634   |       -10.6885   |   10:24:08   |   10:32:40   |
248400      |       -612.458   |       -598.641   |       -13.8167   |   10:24:23   |   10:32:25   |
248500      |        -622.47   |       -608.171   |       -14.2988   |   10:24:38   |   10:32:10   |
248600      |        -617.15   |       -609.802   |       -7.34775   |   10:24:54   |   10:31:56   |
248700      |       -611.219   |       -609.173   |        -2.0463   |   10:25:09   |   10:31:41   |
248800      |       -608.435   |       -605.344   |       -3.09142   |   10:25:24   |   10:31:25   |
248900      |        -609.47   |       -606.614   |       -2.85619   |   10:25:39   |   10:31:10   |
249000      |       -617.106   |       -610.706   |       -6.40009   |   10:25:54   |   10:30:55   |
249100      |       -601.761   |       -603.858   |        2.09729   |   10:26:09   |   10:30:40   |
249200      |           -605   |       -600.979   |       -4.02093   |   10:26:24   |   10:30:25   |
249300      |       -624.504   |       -614.055   |       -10.4495   |   10:26:39   |   10:30:10   |
249400      |       -620.221   |       -601.296   |       -18.9244   |   10:26:54   |   10:29:54   |
249500      |       -626.714   |       -609.257   |       -17.4575   |   10:27:09   |   10:29:39   |
249600      |       -606.435   |       -600.909   |       -5.52583   |   10:27:24   |   10:29:24   |
249700      |        -622.75   |       -603.287   |       -19.4629   |   10:27:39   |   10:29:09   |
249800      |       -627.236   |       -608.492   |       -18.7447   |   10:27:54   |   10:28:54   |
249900      |        -633.38   |       -615.437   |       -17.9431   |   10:28:09   |   10:28:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
250000      |       -614.862   |       -599.971   |       -14.8905   |   10:28:24   |   10:28:24   |
250100      |       -616.217   |       -605.432   |       -10.7851   |   10:28:39   |   10:28:08   |
250200      |       -618.655   |       -605.596   |       -13.0597   |   10:28:54   |   10:27:53   |
250300      |       -619.969   |        -608.29   |       -11.6791   |   10:29:09   |   10:27:38   |
250400      |       -621.981   |       -611.256   |       -10.7248   |   10:29:24   |   10:27:23   |
250500      |        -617.35   |       -604.506   |       -12.8435   |   10:29:39   |   10:27:08   |
250600      |       -616.199   |       -602.651   |       -13.5477   |   10:29:55   |   10:26:54   |
250700      |       -616.626   |       -605.554   |       -11.0716   |   10:30:09   |   10:26:37   |
250800      |       -605.557   |       -606.668   |        1.11057   |   10:30:25   |   10:26:23   |
250900      |       -617.607   |       -605.141   |       -12.4657   |   10:30:40   |   10:26:08   |
251000      |       -608.745   |       -601.481   |       -7.26414   |   10:30:55   |   10:25:53   |
251100      |       -630.099   |        -612.43   |       -17.6687   |   10:31:10   |   10:25:38   |
251200      |       -621.106   |       -599.593   |       -21.5133   |   10:31:24   |   10:25:22   |
251300      |       -596.509   |       -597.073   |       0.563761   |   10:31:39   |   10:25:06   |
251400      |       -637.494   |       -614.591   |       -22.9031   |   10:31:54   |   10:24:51   |
251500      |       -626.715   |        -612.91   |       -13.8053   |   10:32:09   |   10:24:36   |
251600      |       -608.928   |       -595.716   |       -13.2121   |   10:32:24   |   10:24:21   |
251700      |       -615.773   |       -615.003   |      -0.770132   |   10:32:39   |   10:24:06   |
251800      |       -602.681   |       -588.272   |       -14.4084   |   10:32:54   |   10:23:51   |
251900      |       -609.617   |       -599.485   |       -10.1324   |   10:33:09   |   10:23:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
252000      |       -602.606   |       -603.621   |        1.01559   |   10:33:24   |   10:23:20   |
252100      |       -603.023   |       -601.916   |       -1.10721   |   10:33:39   |   10:23:05   |
252200      |       -623.379   |       -613.929   |       -9.44989   |   10:33:55   |   10:22:51   |
252300      |       -639.928   |       -607.569   |       -32.3585   |   10:34:10   |   10:22:36   |
252400      |       -644.868   |       -610.524   |       -34.3441   |   10:34:25   |   10:22:21   |
252500      |       -618.443   |       -598.705   |       -19.7382   |   10:34:40   |   10:22:05   |
252600      |       -608.397   |       -603.888   |       -4.50873   |   10:34:55   |   10:21:50   |
252700      |       -604.838   |       -604.515   |      -0.323216   |   10:35:10   |   10:21:35   |
252800      |       -633.338   |       -607.977   |       -25.3617   |   10:35:25   |   10:21:20   |
252900      |       -639.231   |        -615.34   |       -23.8916   |   10:35:40   |   10:21:05   |
253000      |       -614.927   |       -598.425   |       -16.5021   |   10:35:55   |   10:20:50   |
253100      |       -626.323   |       -608.591   |       -17.7315   |   10:36:10   |   10:20:34   |
253200      |       -604.945   |       -606.368   |        1.42314   |   10:36:25   |   10:20:19   |
253300      |       -606.809   |       -600.305   |       -6.50466   |   10:36:40   |   10:20:04   |
253400      |       -606.272   |       -602.378   |       -3.89426   |   10:36:55   |   10:19:49   |
253500      |       -625.503   |       -602.462   |       -23.0415   |   10:37:10   |   10:19:34   |
253600      |       -595.051   |       -597.273   |        2.22243   |   10:37:25   |   10:19:19   |
253700      |       -601.366   |       -601.676   |       0.310451   |   10:37:41   |   10:19:04   |
253800      |       -622.483   |       -599.903   |         -22.58   |   10:37:56   |   10:18:49   |
253900      |       -594.997   |       -594.304   |      -0.693088   |   10:38:11   |   10:18:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
254000      |       -627.344   |       -598.505   |       -28.8386   |   10:38:26   |   10:18:19   |
254100      |       -594.837   |       -588.883   |       -5.95377   |   10:38:40   |   10:18:03   |
254200      |       -620.267   |       -610.726   |       -9.54111   |   10:38:55   |   10:17:48   |
254300      |       -618.233   |       -600.644   |       -17.5886   |   10:39:10   |   10:17:33   |
254400      |        -618.34   |       -608.314   |       -10.0259   |   10:39:25   |   10:17:17   |
254500      |       -616.112   |       -596.008   |       -20.1037   |   10:39:41   |   10:17:03   |
254600      |         -616.8   |       -605.831   |       -10.9694   |   10:39:56   |   10:16:48   |
254700      |       -616.471   |       -606.842   |       -9.62849   |   10:40:10   |   10:16:32   |
254800      |       -624.309   |       -605.674   |       -18.6351   |   10:40:25   |   10:16:17   |
254900      |       -616.221   |       -606.283   |       -9.93794   |   10:40:40   |   10:16:02   |
255000      |       -627.472   |       -610.479   |       -16.9931   |   10:40:55   |   10:15:46   |
255100      |        -600.84   |       -595.417   |       -5.42303   |   10:41:10   |   10:15:31   |
255200      |       -591.264   |       -594.236   |        2.97183   |   10:41:25   |   10:15:16   |
255300      |       -614.672   |       -601.572   |       -13.0998   |   10:41:40   |   10:15:01   |
255400      |       -609.363   |       -607.694   |       -1.66894   |   10:41:55   |   10:14:46   |
255500      |       -600.949   |       -604.223   |        3.27469   |   10:42:10   |   10:14:31   |
255600      |       -623.757   |       -612.892   |       -10.8653   |   10:42:25   |   10:14:16   |
255700      |       -626.387   |       -600.738   |       -25.6495   |   10:42:41   |   10:14:01   |
255800      |       -623.156   |       -615.597   |       -7.55955   |   10:42:56   |   10:13:46   |
255900      |       -620.023   |       -605.355   |       -14.6679   |   10:43:11   |   10:13:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
256000      |       -613.659   |       -598.323   |       -15.3366   |   10:43:26   |   10:13:16   |
256100      |       -623.918   |       -609.192   |       -14.7255   |   10:43:41   |   10:13:01   |
256200      |       -608.476   |       -600.645   |       -7.83143   |   10:43:56   |   10:12:46   |
256300      |       -607.955   |       -598.965   |       -8.98978   |   10:44:11   |   10:12:30   |
256400      |       -609.646   |       -618.687   |        9.04085   |   10:44:26   |   10:12:15   |
256500      |       -607.041   |       -611.226   |        4.18484   |   10:44:41   |   10:12:00   |
256600      |       -612.336   |        -616.06   |        3.72402   |   10:44:56   |   10:11:45   |
256700      |       -612.367   |        -605.51   |       -6.85684   |   10:45:11   |   10:11:30   |
256800      |        -615.98   |       -605.969   |       -10.0113   |   10:45:26   |   10:11:15   |
256900      |        -615.75   |       -594.941   |       -20.8093   |   10:45:41   |   10:10:59   |
257000      |       -605.085   |       -600.796   |       -4.28916   |   10:45:56   |   10:10:44   |
257100      |       -606.788   |       -611.789   |        5.00139   |   10:46:11   |   10:10:29   |
257200      |       -605.379   |       -603.169   |       -2.21005   |   10:46:26   |   10:10:14   |
257300      |       -592.257   |       -591.475   |       -0.78245   |   10:46:41   |   10:09:59   |
257400      |        -614.92   |       -590.094   |       -24.8259   |   10:46:56   |   10:09:44   |
257500      |       -598.417   |       -599.306   |       0.889395   |   10:47:11   |   10:09:29   |
257600      |       -613.187   |       -598.449   |        -14.738   |   10:47:26   |   10:09:13   |
257700      |       -624.398   |       -602.404   |       -21.9936   |   10:47:41   |   10:08:58   |
257800      |       -618.538   |       -602.939   |       -15.5994   |   10:47:57   |   10:08:44   |
257900      |       -609.614   |       -610.512   |       0.897977   |   10:48:11   |   10:08:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
258000      |       -616.774   |       -598.477   |        -18.297   |   10:48:26   |   10:08:13   |
258100      |       -600.306   |       -616.419   |         16.114   |   10:48:41   |   10:07:58   |
258200      |       -602.732   |        -602.46   |      -0.271224   |   10:48:57   |   10:07:43   |
258300      |       -622.895   |       -617.695   |       -5.19943   |   10:49:11   |   10:07:27   |
258400      |       -623.669   |       -609.053   |       -14.6161   |   10:49:26   |   10:07:12   |
258500      |       -617.413   |       -610.972   |       -6.44137   |   10:49:42   |   10:06:58   |
258600      |       -612.098   |       -607.764   |       -4.33365   |   10:49:57   |   10:06:43   |
258700      |       -613.424   |       -606.473   |       -6.95118   |   10:50:13   |   10:06:29   |
258800      |       -614.749   |       -602.689   |       -12.0606   |   10:50:28   |   10:06:13   |
258900      |       -628.623   |       -622.903   |       -5.72017   |   10:50:43   |   10:05:58   |
259000      |       -614.345   |       -608.455   |       -5.89056   |   10:50:58   |   10:05:43   |
259100      |       -601.412   |       -605.294   |        3.88113   |   10:51:13   |   10:05:28   |
259200      |       -630.537   |       -614.361   |       -16.1757   |   10:51:28   |   10:05:13   |
259300      |       -592.146   |       -593.302   |        1.15596   |   10:51:43   |   10:04:58   |
259400      |        -617.64   |       -600.583   |       -17.0573   |   10:51:58   |   10:04:42   |
259500      |       -634.052   |       -603.621   |       -30.4308   |   10:52:13   |   10:04:27   |
259600      |       -597.533   |       -604.086   |        6.55329   |   10:52:29   |   10:04:13   |
259700      |       -608.791   |       -604.942   |       -3.84929   |   10:52:43   |   10:03:57   |
259800      |       -612.309   |       -603.904   |        -8.4042   |   10:52:58   |   10:03:42   |
259900      |       -608.242   |        -610.46   |        2.21751   |   10:53:13   |   10:03:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
260000      |       -592.903   |       -604.254   |        11.3505   |   10:53:28   |   10:03:12   |
260100      |       -624.053   |       -616.291   |       -7.76257   |   10:53:43   |   10:02:56   |
260200      |       -612.716   |       -603.144   |        -9.5713   |   10:53:58   |   10:02:41   |
260300      |       -626.998   |       -611.768   |       -15.2302   |   10:54:13   |   10:02:26   |
260400      |       -614.074   |       -602.141   |       -11.9328   |   10:54:28   |   10:02:11   |
260500      |       -609.963   |        -599.65   |       -10.3131   |   10:54:43   |   10:01:56   |
260600      |       -599.046   |       -601.719   |        2.67282   |   10:54:58   |   10:01:41   |
260700      |       -610.178   |       -608.922   |       -1.25614   |   10:55:14   |   10:01:26   |
260800      |       -611.344   |       -605.562   |       -5.78261   |   10:55:29   |   10:01:11   |
260900      |       -608.364   |         -605.6   |       -2.76356   |   10:55:44   |   10:00:56   |
261000      |        -613.96   |       -616.429   |        2.46877   |   10:55:59   |   10:00:41   |
261100      |       -618.025   |       -606.122   |       -11.9028   |   10:56:14   |   10:00:26   |
261200      |       -622.372   |       -611.453   |       -10.9186   |   10:56:29   |   10:00:11   |
261300      |       -610.569   |       -611.228   |       0.658212   |   10:56:44   |   09:59:55   |
261400      |       -636.415   |       -613.284   |        -23.131   |   10:56:59   |   09:59:40   |
261500      |       -617.978   |       -615.571   |       -2.40655   |   10:57:14   |   09:59:25   |
261600      |        -613.89   |       -601.971   |        -11.919   |   10:57:29   |   09:59:10   |
261700      |       -604.465   |        -607.47   |        3.00505   |   10:57:44   |   09:58:55   |
261800      |       -622.112   |       -618.751   |       -3.36169   |   10:57:59   |   09:58:40   |
261900      |       -603.977   |       -592.707   |       -11.2695   |   10:58:14   |   09:58:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
262000      |        -610.24   |       -611.603   |        1.36268   |   10:58:29   |   09:58:09   |
262100      |       -647.983   |       -620.817   |       -27.1659   |   10:58:44   |   09:57:54   |
262200      |       -608.808   |       -595.489   |       -13.3191   |   10:58:59   |   09:57:39   |
262300      |       -619.202   |       -609.291   |       -9.91093   |   10:59:14   |   09:57:24   |
262400      |        -616.64   |       -600.068   |       -16.5721   |   10:59:29   |   09:57:09   |
262500      |       -617.105   |       -613.606   |       -3.49836   |   10:59:44   |   09:56:54   |
262600      |       -616.278   |       -602.276   |       -14.0013   |   10:59:59   |   09:56:38   |
262700      |       -596.541   |       -598.218   |        1.67711   |   11:00:14   |   09:56:23   |
262800      |       -600.047   |       -595.365   |       -4.68183   |   11:00:29   |   09:56:08   |
262900      |       -619.565   |       -606.696   |       -12.8688   |   11:00:44   |   09:55:53   |
263000      |       -603.039   |       -592.627   |       -10.4117   |   11:00:59   |   09:55:38   |
263100      |       -607.777   |       -602.367   |       -5.40963   |   11:01:14   |   09:55:23   |
263200      |       -608.795   |       -610.033   |        1.23795   |   11:01:29   |   09:55:08   |
263300      |       -615.037   |       -605.153   |       -9.88391   |   11:01:44   |   09:54:52   |
263400      |       -603.005   |        -606.69   |        3.68528   |   11:01:59   |   09:54:37   |
263500      |       -617.415   |       -606.112   |       -11.3031   |   11:02:14   |   09:54:22   |
263600      |       -598.089   |       -600.845   |         2.7563   |   11:02:29   |   09:54:07   |
263700      |       -607.689   |       -598.596   |       -9.09365   |   11:02:44   |   09:53:52   |
263800      |       -614.418   |       -608.604   |       -5.81415   |   11:02:59   |   09:53:37   |
263900      |       -591.034   |       -600.286   |        9.25204   |   11:03:14   |   09:53:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
264000      |       -624.796   |       -609.636   |       -15.1602   |   11:03:29   |   09:53:06   |
264100      |       -585.196   |       -593.819   |        8.62273   |   11:03:44   |   09:52:51   |
264200      |       -604.037   |       -604.955   |       0.918231   |   11:03:59   |   09:52:36   |
264300      |       -603.284   |       -591.016   |       -12.2677   |   11:04:14   |   09:52:21   |
264400      |       -620.151   |        -606.15   |       -14.0004   |   11:04:29   |   09:52:06   |
264500      |        -626.79   |        -609.24   |       -17.5495   |   11:04:44   |   09:51:51   |
264600      |       -602.431   |       -594.825   |       -7.60616   |   11:05:00   |   09:51:36   |
264700      |       -625.182   |       -607.439   |        -17.743   |   11:05:15   |   09:51:21   |
264800      |       -592.771   |       -599.627   |        6.85547   |   11:05:30   |   09:51:06   |
264900      |       -619.272   |       -614.076   |       -5.19632   |   11:05:45   |   09:50:51   |
265000      |       -622.232   |       -604.152   |       -18.0801   |   11:06:00   |   09:50:36   |
265100      |       -611.405   |       -606.213   |       -5.19213   |   11:06:15   |   09:50:21   |
265200      |       -611.883   |        -611.93   |      0.0465959   |   11:06:30   |   09:50:05   |
265300      |       -607.729   |       -595.783   |       -11.9453   |   11:06:45   |   09:49:50   |
265400      |        -617.37   |       -601.317   |       -16.0523   |   11:07:00   |   09:49:35   |
265500      |        -621.39   |       -614.364   |       -7.02622   |   11:07:15   |   09:49:20   |
265600      |       -592.263   |        -593.71   |        1.44728   |   11:07:30   |   09:49:05   |
265700      |       -624.306   |       -614.535   |       -9.77111   |   11:07:45   |   09:48:50   |
265800      |       -608.974   |       -596.757   |       -12.2172   |   11:08:00   |   09:48:35   |
265900      |       -611.229   |        -606.92   |       -4.30921   |   11:08:15   |   09:48:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
266000      |       -600.372   |       -598.782   |       -1.59025   |   11:08:30   |   09:48:04   |
266100      |       -610.762   |       -616.006   |        5.24401   |   11:08:45   |   09:47:49   |
266200      |       -615.197   |         -603.2   |       -11.9967   |   11:09:00   |   09:47:34   |
266300      |        -640.49   |       -605.652   |       -34.8385   |   11:09:15   |   09:47:19   |
266400      |       -636.452   |       -610.877   |       -25.5742   |   11:09:30   |   09:47:04   |
266500      |       -605.944   |       -600.932   |       -5.01237   |   11:09:45   |   09:46:48   |
266600      |       -606.065   |       -600.018   |        -6.0468   |   11:10:00   |   09:46:33   |
266700      |       -614.499   |       -602.489   |       -12.0098   |   11:10:15   |   09:46:18   |
266800      |       -604.729   |       -606.788   |        2.05908   |   11:10:30   |   09:46:03   |
266900      |       -604.305   |       -597.842   |       -6.46312   |   11:10:45   |   09:45:48   |
267000      |       -616.608   |        -612.88   |       -3.72836   |   11:11:00   |   09:45:33   |
267100      |       -633.919   |       -604.737   |        -29.182   |   11:11:15   |   09:45:18   |
267200      |       -616.101   |       -600.052   |       -16.0489   |   11:11:30   |   09:45:02   |
267300      |       -630.889   |       -607.024   |       -23.8659   |   11:11:45   |   09:44:47   |
267400      |        -624.53   |        -605.75   |       -18.7808   |   11:12:00   |   09:44:32   |
267500      |        -611.56   |       -601.363   |       -10.1972   |   11:12:15   |   09:44:17   |
267600      |       -646.244   |       -618.322   |       -27.9223   |   11:12:30   |   09:44:02   |
267700      |       -592.464   |        -593.54   |        1.07536   |   11:12:45   |   09:43:47   |
267800      |       -620.137   |       -601.211   |       -18.9264   |   11:13:00   |   09:43:32   |
267900      |        -613.72   |       -607.509   |       -6.21065   |   11:13:15   |   09:43:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
268000      |       -608.575   |       -608.427   |      -0.148257   |   11:13:30   |   09:43:01   |
268100      |       -629.548   |       -608.173   |       -21.3753   |   11:13:45   |   09:42:46   |
268200      |       -614.352   |       -604.093   |       -10.2593   |   11:14:00   |   09:42:31   |
268300      |       -620.893   |       -606.935   |       -13.9585   |   11:14:16   |   09:42:17   |
268400      |       -619.299   |       -608.791   |       -10.5083   |   11:14:31   |   09:42:02   |
268500      |       -621.046   |       -605.181   |       -15.8657   |   11:14:46   |   09:41:46   |
268600      |       -604.524   |       -597.116   |       -7.40712   |   11:15:01   |   09:41:31   |
268700      |       -595.899   |        -598.08   |        2.18157   |   11:15:16   |   09:41:16   |
268800      |        -609.34   |       -608.405   |      -0.935217   |   11:15:31   |   09:41:01   |
268900      |       -621.369   |       -608.045   |       -13.3235   |   11:15:46   |   09:40:46   |
269000      |       -617.736   |       -605.849   |       -11.8868   |   11:16:01   |   09:40:31   |
269100      |       -638.649   |       -620.993   |       -17.6552   |   11:16:16   |   09:40:16   |
269200      |       -623.217   |       -616.193   |       -7.02401   |   11:16:31   |   09:40:00   |
269300      |       -630.137   |       -614.731   |       -15.4054   |   11:16:46   |   09:39:45   |
269400      |       -622.593   |       -607.465   |       -15.1281   |   11:17:02   |   09:39:31   |
269500      |       -601.126   |       -597.089   |       -4.03764   |   11:17:17   |   09:39:16   |
269600      |       -611.717   |       -609.336   |       -2.38102   |   11:17:32   |   09:39:01   |
269700      |       -589.477   |       -597.208   |        7.73076   |   11:17:47   |   09:38:46   |
269800      |       -602.147   |       -593.599   |       -8.54805   |   11:18:02   |   09:38:30   |
269900      |       -647.137   |       -614.074   |       -33.0632   |   11:18:17   |   09:38:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
270000      |       -591.809   |       -596.785   |        4.97545   |   11:18:32   |   09:38:00   |
270100      |       -608.236   |        -604.12   |       -4.11656   |   11:18:47   |   09:37:45   |
270200      |       -613.325   |       -610.884   |       -2.44124   |   11:19:02   |   09:37:30   |
270300      |       -605.471   |       -600.316   |       -5.15511   |   11:19:17   |   09:37:15   |
270400      |        -626.17   |       -611.251   |       -14.9186   |   11:19:32   |   09:37:00   |
270500      |         -604.9   |       -603.732   |       -1.16783   |   11:19:47   |   09:36:44   |
270600      |       -635.028   |       -609.618   |       -25.4099   |   11:20:02   |   09:36:29   |
270700      |        -611.75   |        -604.99   |       -6.75998   |   11:20:17   |   09:36:14   |
270800      |       -618.039   |       -607.895   |       -10.1436   |   11:20:33   |   09:36:00   |
270900      |       -624.784   |       -608.412   |       -16.3721   |   11:20:47   |   09:35:44   |
271000      |       -608.322   |       -598.282   |       -10.0403   |   11:21:02   |   09:35:29   |
271100      |       -610.129   |       -596.764   |       -13.3657   |   11:21:18   |   09:35:14   |
271200      |        -592.58   |       -597.423   |        4.84389   |   11:21:33   |   09:34:59   |
271300      |        -610.77   |        -617.73   |        6.95918   |   11:21:48   |   09:34:44   |
271400      |       -627.521   |       -619.927   |       -7.59386   |   11:22:03   |   09:34:29   |
271500      |       -600.877   |       -596.586   |       -4.29067   |   11:22:18   |   09:34:14   |
271600      |       -609.129   |       -612.801   |        3.67231   |   11:22:33   |   09:33:59   |
271700      |         -590.1   |       -594.317   |        4.21713   |   11:22:48   |   09:33:43   |
271800      |       -603.778   |        -603.15   |      -0.627452   |   11:23:03   |   09:33:28   |
271900      |       -605.092   |       -594.429   |       -10.6626   |   11:23:18   |   09:33:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
272000      |       -623.363   |       -617.484   |       -5.87949   |   11:23:33   |   09:32:58   |
272100      |       -639.297   |       -627.282   |       -12.0151   |   11:23:48   |   09:32:43   |
272200      |       -606.883   |       -595.619   |       -11.2632   |   11:24:03   |   09:32:28   |
272300      |       -611.565   |       -599.301   |       -12.2644   |   11:24:18   |   09:32:13   |
272400      |       -618.125   |       -619.333   |         1.2085   |   11:24:33   |   09:31:57   |
272500      |       -623.648   |       -607.173   |       -16.4752   |   11:24:48   |   09:31:42   |
272600      |       -616.721   |       -611.076   |       -5.64444   |   11:25:03   |   09:31:27   |
272700      |       -600.269   |       -597.016   |       -3.25296   |   11:25:18   |   09:31:12   |
272800      |       -618.015   |       -610.245   |       -7.76919   |   11:25:33   |   09:30:57   |
272900      |       -640.312   |       -617.334   |        -22.978   |   11:25:48   |   09:30:42   |
273000      |       -601.181   |       -602.782   |        1.60083   |   11:26:03   |   09:30:27   |
273100      |       -594.759   |       -604.926   |        10.1669   |   11:26:18   |   09:30:11   |
273200      |       -609.646   |       -605.865   |       -3.78072   |   11:26:33   |   09:29:56   |
273300      |        -627.97   |       -615.249   |       -12.7211   |   11:26:48   |   09:29:41   |
273400      |       -609.482   |       -588.263   |       -21.2195   |   11:27:03   |   09:29:26   |
273500      |        -604.75   |       -596.835   |       -7.91503   |   11:27:18   |   09:29:11   |
273600      |        -600.67   |       -608.494   |        7.82419   |   11:27:33   |   09:28:56   |
273700      |       -614.148   |       -609.908   |       -4.23999   |   11:27:48   |   09:28:41   |
273800      |       -609.492   |       -600.079   |       -9.41354   |   11:28:03   |   09:28:25   |
273900      |       -607.354   |       -597.231   |       -10.1236   |   11:28:18   |   09:28:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
274000      |       -613.885   |       -604.024   |       -9.86098   |   11:28:34   |   09:27:56   |
274100      |       -608.905   |       -602.675   |        -6.2297   |   11:28:49   |   09:27:41   |
274200      |       -601.327   |       -597.745   |        -3.5819   |   11:29:04   |   09:27:26   |
274300      |       -614.641   |       -612.668   |       -1.97343   |   11:29:19   |   09:27:11   |
274400      |        -641.02   |       -611.581   |       -29.4393   |   11:29:34   |   09:26:55   |
274500      |       -599.368   |       -591.031   |       -8.33693   |   11:29:49   |   09:26:40   |
274600      |       -619.467   |       -607.285   |       -12.1821   |   11:30:04   |   09:26:25   |
274700      |       -618.365   |       -604.894   |       -13.4712   |   11:30:19   |   09:26:10   |
274800      |       -624.684   |       -607.954   |       -16.7303   |   11:30:34   |   09:25:55   |
274900      |        -591.84   |       -594.104   |        2.26421   |   11:30:49   |   09:25:40   |
275000      |       -619.595   |       -602.489   |       -17.1059   |   11:31:04   |   09:25:25   |
275100      |       -622.844   |       -609.141   |       -13.7034   |   11:31:19   |   09:25:09   |
275200      |       -612.982   |       -603.503   |       -9.47948   |   11:31:34   |   09:24:54   |
275300      |       -639.178   |       -615.192   |       -23.9865   |   11:31:49   |   09:24:39   |
275400      |       -633.268   |       -597.391   |       -35.8768   |   11:32:04   |   09:24:24   |
275500      |       -594.102   |       -596.267   |        2.16558   |   11:32:20   |   09:24:10   |
275600      |       -598.656   |       -607.463   |        8.80767   |   11:32:35   |   09:23:55   |
275700      |       -607.848   |       -606.687   |       -1.16072   |   11:32:50   |   09:23:39   |
275800      |       -606.905   |       -606.812   |     -0.0931504   |   11:33:05   |   09:23:24   |
