--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    685217.qb3
Username:  tyler333
Group:     loniusers
Date:      19-Aug-2019 10:07
Node:      qb051 (102082)
--------------------------------------
PBS has allocated the following nodes:

qb051

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb051 10:07:05 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 19-Aug-2019 10:07:05
------------------------------------------------------
100.nex
100.nex

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 10:55:26 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
622000      |         -708.3   |           -674   |       -34.2998   |   23:38:22   |   14:21:57   |
622100      |       -689.898   |        -674.08   |       -15.8183   |   23:38:36   |   14:21:44   |
622200      |       -697.876   |       -675.789   |       -22.0874   |   23:38:49   |   14:21:30   |
622300      |       -687.598   |       -673.725   |       -13.8727   |   23:39:03   |   14:21:16   |
622400      |       -698.055   |       -681.874   |       -16.1812   |   23:39:17   |   14:21:03   |
622500      |        -690.31   |       -668.304   |       -22.0062   |   23:39:30   |   14:20:49   |
622600      |       -707.191   |       -670.501   |       -36.6899   |   23:39:44   |   14:20:35   |
622700      |       -715.858   |       -684.141   |       -31.7168   |   23:39:58   |   14:20:22   |
622800      |       -712.998   |       -685.521   |        -27.477   |   23:40:12   |   14:20:08   |
622900      |       -708.259   |        -687.85   |       -20.4092   |   23:40:25   |   14:19:54   |
623000      |       -692.975   |       -667.916   |       -25.0588   |   23:40:39   |   14:19:41   |
623100      |       -684.148   |       -685.577   |        1.42902   |   23:40:53   |   14:19:27   |
623200      |       -695.039   |       -666.558   |       -28.4809   |   23:41:06   |   14:19:13   |
623300      |       -692.901   |       -668.994   |       -23.9074   |   23:41:20   |   14:19:00   |
623400      |       -698.494   |        -670.54   |       -27.9535   |   23:41:33   |   14:18:46   |
623500      |       -690.337   |       -679.183   |       -11.1544   |   23:41:47   |   14:18:32   |
623600      |       -681.121   |       -666.135   |        -14.986   |   23:42:01   |   14:18:19   |
623700      |       -717.521   |       -680.057   |       -37.4645   |   23:42:14   |   14:18:04   |
623800      |        -723.19   |       -682.967   |       -40.2234   |   23:42:28   |   14:17:51   |
623900      |        -702.01   |       -676.646   |       -25.3642   |   23:42:42   |   14:17:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
624000      |       -666.752   |       -667.816   |        1.06402   |   23:42:55   |   14:17:23   |
624100      |       -678.654   |       -676.018   |       -2.63617   |   23:43:09   |   14:17:10   |
624200      |       -684.474   |       -673.819   |       -10.6548   |   23:43:23   |   14:16:56   |
624300      |       -679.397   |       -669.454   |       -9.94315   |   23:43:36   |   14:16:42   |
624400      |       -682.072   |       -676.546   |       -5.52584   |   23:43:50   |   14:16:29   |
624500      |       -701.078   |       -677.155   |       -23.9228   |   23:44:04   |   14:16:15   |
624600      |       -746.473   |       -680.643   |       -65.8302   |   23:44:17   |   14:16:01   |
624700      |        -710.25   |       -679.372   |       -30.8774   |   23:44:31   |   14:15:48   |
624800      |       -719.666   |       -668.132   |       -51.5341   |   23:44:45   |   14:15:34   |
624900      |       -713.841   |       -676.543   |       -37.2977   |   23:44:58   |   14:15:20   |
625000      |       -727.378   |       -682.404   |       -44.9746   |   23:45:12   |   14:15:07   |
625100      |        -681.93   |       -680.314   |       -1.61543   |   23:45:25   |   14:14:53   |
625200      |       -692.114   |       -676.117   |       -15.9964   |   23:45:39   |   14:14:39   |
625300      |       -689.246   |       -669.626   |       -19.6208   |   23:45:53   |   14:14:26   |
625400      |       -697.824   |       -672.662   |       -25.1618   |   23:46:06   |   14:14:12   |
625500      |       -694.445   |       -674.809   |        -19.636   |   23:46:20   |   14:13:58   |
625600      |       -688.424   |       -683.809   |       -4.61507   |   23:46:34   |   14:13:45   |
625700      |       -693.806   |       -667.613   |       -26.1921   |   23:46:47   |   14:13:30   |
625800      |       -697.297   |       -668.993   |       -28.3038   |   23:47:01   |   14:13:17   |
625900      |       -699.796   |       -676.605   |       -23.1911   |   23:47:15   |   14:13:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
626000      |       -694.034   |       -666.647   |       -27.3868   |   23:47:28   |   14:12:49   |
626100      |       -693.163   |       -669.323   |       -23.8402   |   23:47:42   |   14:12:36   |
626200      |       -718.923   |       -676.898   |       -42.0242   |   23:47:56   |   14:12:22   |
626300      |       -683.438   |       -671.158   |       -12.2808   |   23:48:09   |   14:12:08   |
626400      |       -679.573   |       -665.856   |       -13.7172   |   23:48:23   |   14:11:55   |
626500      |       -696.433   |       -680.285   |       -16.1481   |   23:48:36   |   14:11:41   |
626600      |       -700.554   |       -671.725   |       -28.8293   |   23:48:50   |   14:11:27   |
626700      |       -677.127   |       -669.462   |        -7.6657   |   23:49:04   |   14:11:14   |
626800      |       -694.683   |       -666.096   |        -28.587   |   23:49:18   |   14:11:00   |
626900      |       -710.554   |       -676.018   |       -34.5366   |   23:49:31   |   14:10:46   |
627000      |       -706.433   |       -671.698   |        -34.735   |   23:49:45   |   14:10:33   |
627100      |       -707.111   |       -673.028   |        -34.083   |   23:49:59   |   14:10:19   |
627200      |       -717.022   |       -675.859   |        -41.163   |   23:50:12   |   14:10:05   |
627300      |       -699.211   |       -678.002   |       -21.2084   |   23:50:26   |   14:09:52   |
627400      |       -722.724   |       -695.887   |       -26.8364   |   23:50:40   |   14:09:38   |
627500      |       -725.756   |       -695.749   |        -30.007   |   23:50:53   |   14:09:24   |
627600      |       -685.594   |       -673.611   |        -11.983   |   23:51:07   |   14:09:11   |
627700      |        -700.47   |       -668.715   |        -31.755   |   23:51:20   |   14:08:56   |
627800      |       -697.795   |       -673.096   |       -24.6991   |   23:51:34   |   14:08:43   |
627900      |       -711.221   |       -685.124   |       -26.0978   |   23:51:48   |   14:08:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
628000      |       -696.939   |        -664.14   |       -32.7982   |   23:52:01   |   14:08:15   |
628100      |       -676.037   |       -670.673   |       -5.36415   |   23:52:15   |   14:08:02   |
628200      |       -681.699   |       -669.415   |       -12.2838   |   23:52:28   |   14:07:48   |
628300      |       -691.422   |       -681.563   |       -9.85923   |   23:52:42   |   14:07:34   |
628400      |       -689.836   |       -674.811   |       -15.0252   |   23:52:56   |   14:07:21   |
628500      |       -689.594   |        -679.29   |        -10.304   |   23:53:09   |   14:07:07   |
628600      |       -668.802   |       -680.035   |        11.2332   |   23:53:23   |   14:06:53   |
628700      |       -725.746   |       -677.433   |       -48.3132   |   23:53:37   |   14:06:40   |
628800      |       -693.613   |       -676.318   |       -17.2952   |   23:53:51   |   14:06:26   |
628900      |       -694.122   |       -672.607   |       -21.5148   |   23:54:04   |   14:06:12   |
629000      |       -694.432   |       -667.386   |       -27.0463   |   23:54:18   |   14:05:59   |
629100      |       -718.197   |       -670.956   |       -47.2418   |   23:54:32   |   14:05:45   |
629200      |       -687.543   |       -668.468   |       -19.0752   |   23:54:45   |   14:05:31   |
629300      |       -709.008   |       -666.314   |       -42.6937   |   23:54:59   |   14:05:18   |
629400      |       -686.778   |       -664.685   |       -22.0926   |   23:55:13   |   14:05:04   |
629500      |       -698.511   |       -673.899   |       -24.6115   |   23:55:26   |   14:04:50   |
629600      |       -711.173   |       -688.561   |       -22.6115   |   23:55:40   |   14:04:37   |
629700      |       -717.504   |       -680.421   |       -37.0826   |   23:55:54   |   14:04:23   |
629800      |       -706.963   |       -675.229   |       -31.7333   |   23:56:07   |   14:04:09   |
629900      |       -683.841   |       -682.918   |      -0.923546   |   23:56:21   |   14:03:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
630000      |       -714.577   |       -677.584   |       -36.9936   |   23:56:34   |   14:03:41   |
630100      |       -698.494   |       -676.846   |       -21.6477   |   23:56:48   |   14:03:28   |
630200      |        -703.41   |       -683.849   |       -19.5608   |   23:57:02   |   14:03:14   |
630300      |       -695.756   |       -662.499   |       -33.2568   |   23:57:15   |   14:03:00   |
630400      |       -717.882   |       -692.903   |        -24.979   |   23:57:29   |   14:02:47   |
630500      |       -706.329   |       -672.438   |       -33.8909   |   23:57:43   |   14:02:33   |
630600      |       -712.321   |       -664.668   |       -47.6534   |   23:57:56   |   14:02:19   |
630700      |       -682.731   |       -666.304   |       -16.4271   |   23:58:10   |   14:02:06   |
630800      |       -699.158   |        -679.31   |       -19.8478   |   23:58:24   |   14:01:52   |
630900      |       -697.433   |       -677.847   |       -19.5853   |   23:58:37   |   14:01:38   |
631000      |       -684.723   |       -676.621   |       -8.10257   |   23:58:51   |   14:01:25   |
631100      |       -672.712   |       -668.092   |       -4.61942   |   23:59:05   |   14:01:11   |
631200      |       -699.339   |       -665.596   |        -33.743   |   23:59:18   |   14:00:57   |
631300      |       -698.007   |       -676.473   |       -21.5339   |   23:59:32   |   14:00:44   |
631400      |       -673.806   |       -676.195   |        2.38859   |   23:59:46   |   14:00:30   |
631500      |       -670.952   |       -665.251   |       -5.70033   |   23:59:59   |   14:00:16   |
631600      |       -690.709   |       -681.787   |       -8.92219   |   24:00:13   |   14:00:03   |
631700      |       -723.874   |       -686.603   |       -37.2708   |   24:00:26   |   13:59:48   |
631800      |       -688.623   |       -671.692   |       -16.9315   |   24:00:40   |   13:59:35   |
631900      |        -690.08   |       -681.527   |       -8.55325   |   24:00:54   |   13:59:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
632000      |        -698.28   |       -693.563   |       -4.71674   |   24:01:07   |   13:59:07   |
632100      |       -711.948   |       -674.479   |       -37.4687   |   24:01:21   |   13:58:54   |
632200      |       -716.464   |       -685.052   |       -31.4123   |   24:01:35   |   13:58:40   |
632300      |       -688.627   |       -678.785   |       -9.84208   |   24:01:48   |   13:58:26   |
632400      |       -689.581   |       -671.196   |       -18.3848   |   24:02:02   |   13:58:13   |
632500      |       -703.521   |       -681.902   |       -21.6195   |   24:02:16   |   13:57:59   |
632600      |       -687.812   |        -674.46   |       -13.3524   |   24:02:30   |   13:57:46   |
632700      |       -691.525   |       -677.114   |       -14.4111   |   24:02:43   |   13:57:32   |
632800      |       -689.028   |       -675.616   |       -13.4125   |   24:02:57   |   13:57:18   |
632900      |       -695.564   |        -674.15   |       -21.4137   |   24:03:10   |   13:57:04   |
633000      |       -701.977   |       -678.806   |       -23.1705   |   24:03:24   |   13:56:51   |
633100      |       -690.959   |       -680.916   |       -10.0434   |   24:03:38   |   13:56:37   |
633200      |       -706.968   |       -670.469   |       -36.4991   |   24:03:51   |   13:56:23   |
633300      |        -680.59   |        -668.75   |       -11.8398   |   24:04:05   |   13:56:10   |
633400      |       -673.212   |       -665.777   |       -7.43501   |   24:04:19   |   13:55:56   |
633500      |       -685.865   |       -678.905   |       -6.95994   |   24:04:32   |   13:55:42   |
633600      |       -698.417   |       -663.796   |       -34.6217   |   24:04:46   |   13:55:29   |
633700      |       -681.795   |       -666.344   |       -15.4512   |   24:05:00   |   13:55:15   |
633800      |       -702.513   |       -670.463   |       -32.0497   |   24:05:14   |   13:55:02   |
633900      |       -698.539   |       -685.421   |       -13.1181   |   24:05:27   |   13:54:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
634000      |       -700.245   |       -678.133   |       -22.1118   |   24:05:41   |   13:54:34   |
634100      |       -711.062   |       -690.376   |       -20.6852   |   24:05:54   |   13:54:20   |
634200      |        -700.74   |       -669.973   |       -30.7677   |   24:06:08   |   13:54:06   |
634300      |       -700.142   |       -679.991   |       -20.1512   |   24:06:22   |   13:53:53   |
634400      |       -677.675   |       -674.352   |       -3.32361   |   24:06:35   |   13:53:39   |
634500      |       -681.402   |       -666.766   |        -14.636   |   24:06:49   |   13:53:25   |
634600      |       -703.239   |        -690.94   |       -12.2987   |   24:07:03   |   13:53:12   |
634700      |       -686.135   |       -674.382   |       -11.7532   |   24:07:16   |   13:52:58   |
634800      |       -660.861   |       -654.613   |       -6.24764   |   24:07:30   |   13:52:44   |
634900      |       -686.693   |       -670.859   |       -15.8337   |   24:07:43   |   13:52:30   |
635000      |       -682.381   |       -660.432   |       -21.9486   |   24:07:57   |   13:52:17   |
635100      |       -689.091   |       -665.892   |       -23.1995   |   24:08:11   |   13:52:03   |
635200      |       -707.442   |       -676.554   |       -30.8882   |   24:08:24   |   13:51:49   |
635300      |       -695.155   |       -675.091   |       -20.0638   |   24:08:38   |   13:51:36   |
635400      |       -682.909   |       -668.292   |       -14.6164   |   24:08:51   |   13:51:22   |
635500      |       -699.103   |       -677.103   |       -21.9998   |   24:09:05   |   13:51:08   |
635600      |        -705.96   |        -683.46   |       -22.4999   |   24:09:19   |   13:50:55   |
635700      |       -684.411   |       -678.133   |       -6.27781   |   24:09:32   |   13:50:40   |
635800      |       -709.419   |       -675.009   |       -34.4098   |   24:09:46   |   13:50:27   |
635900      |        -668.84   |       -656.979   |       -11.8612   |   24:10:00   |   13:50:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
636000      |       -686.075   |       -681.056   |       -5.01905   |   24:10:13   |   13:49:59   |
636100      |       -663.648   |       -667.751   |        4.10226   |   24:10:27   |   13:49:46   |
636200      |       -690.338   |       -687.221   |       -3.11654   |   24:10:40   |   13:49:32   |
636300      |       -674.366   |       -673.639   |      -0.726283   |   24:10:54   |   13:49:18   |
636400      |       -688.171   |       -663.967   |       -24.2041   |   24:11:08   |   13:49:05   |
636500      |       -711.034   |       -677.785   |       -33.2491   |   24:11:21   |   13:48:51   |
636600      |       -707.981   |       -682.726   |       -25.2554   |   24:11:35   |   13:48:37   |
636700      |       -706.372   |       -680.535   |       -25.8366   |   24:11:49   |   13:48:24   |
636800      |       -726.507   |       -686.048   |       -40.4586   |   24:12:02   |   13:48:10   |
636900      |       -691.573   |       -665.077   |        -26.496   |   24:12:16   |   13:47:56   |
637000      |       -693.332   |       -679.086   |       -14.2462   |   24:12:30   |   13:47:43   |
637100      |       -678.888   |       -676.824   |       -2.06346   |   24:12:43   |   13:47:29   |
637200      |       -691.629   |       -680.271   |       -11.3583   |   24:12:57   |   13:47:15   |
637300      |       -669.687   |        -671.28   |        1.59284   |   24:13:11   |   13:47:02   |
637400      |       -700.308   |       -667.964   |       -32.3434   |   24:13:25   |   13:46:48   |
637500      |       -670.982   |       -676.761   |        5.77912   |   24:13:38   |   13:46:34   |
637600      |       -673.641   |       -673.804   |       0.162706   |   24:13:52   |   13:46:21   |
637700      |       -708.816   |        -700.33   |       -8.48638   |   24:14:06   |   13:46:07   |
637800      |       -705.071   |       -682.319   |       -22.7525   |   24:14:19   |   13:45:53   |
637900      |       -697.781   |       -674.322   |       -23.4589   |   24:14:33   |   13:45:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
638000      |       -688.443   |       -666.177   |       -22.2661   |   24:14:46   |   13:45:25   |
638100      |       -690.026   |       -675.691   |       -14.3346   |   24:15:00   |   13:45:12   |
638200      |       -722.124   |       -685.804   |       -36.3206   |   24:15:14   |   13:44:58   |
638300      |       -675.667   |       -669.506   |       -6.16081   |   24:15:27   |   13:44:44   |
638400      |       -719.803   |        -666.41   |       -53.3931   |   24:15:41   |   13:44:31   |
638500      |       -712.483   |        -676.72   |       -35.7628   |   24:15:55   |   13:44:17   |
638600      |       -704.204   |       -674.127   |       -30.0778   |   24:16:08   |   13:44:03   |
638700      |       -691.659   |       -682.558   |       -9.10175   |   24:16:22   |   13:43:50   |
638800      |       -717.393   |       -674.736   |       -42.6577   |   24:16:36   |   13:43:36   |
638900      |       -715.962   |       -681.056   |       -34.9063   |   24:16:50   |   13:43:23   |
639000      |       -681.613   |       -666.464   |       -15.1488   |   24:17:03   |   13:43:09   |
639100      |       -685.683   |       -673.235   |       -12.4479   |   24:17:17   |   13:42:55   |
639200      |       -692.616   |       -662.398   |       -30.2183   |   24:17:30   |   13:42:41   |
639300      |       -695.981   |       -680.461   |       -15.5206   |   24:17:44   |   13:42:28   |
639400      |        -699.44   |       -672.294   |       -27.1456   |   24:17:58   |   13:42:14   |
639500      |       -686.574   |       -681.316   |        -5.2577   |   24:18:11   |   13:42:00   |
639600      |       -681.151   |       -677.715   |       -3.43545   |   24:18:25   |   13:41:47   |
639700      |       -696.086   |       -672.365   |       -23.7207   |   24:18:38   |   13:41:33   |
639800      |       -691.975   |        -676.82   |       -15.1555   |   24:18:52   |   13:41:19   |
639900      |       -685.927   |       -676.749   |       -9.17818   |   24:19:06   |   13:41:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
640000      |       -696.144   |       -690.045   |       -6.09868   |   24:19:20   |   13:40:52   |
640100      |       -682.462   |       -676.118   |       -6.34349   |   24:19:33   |   13:40:38   |
640200      |       -708.105   |       -674.861   |       -33.2434   |   24:19:47   |   13:40:24   |
640300      |       -680.682   |       -673.002   |       -7.68026   |   24:20:01   |   13:40:11   |
640400      |       -692.321   |       -681.775   |       -10.5468   |   24:20:14   |   13:39:57   |
640500      |       -689.859   |       -661.842   |       -28.0167   |   24:20:28   |   13:39:43   |
640600      |       -720.971   |        -693.84   |       -27.1309   |   24:20:42   |   13:39:30   |
640700      |       -708.843   |       -675.405   |       -33.4372   |   24:20:55   |   13:39:16   |
640800      |       -699.505   |       -684.597   |       -14.9082   |   24:21:09   |   13:39:02   |
640900      |       -709.925   |       -675.656   |       -34.2685   |   24:21:22   |   13:38:48   |
641000      |       -681.966   |       -668.135   |       -13.8317   |   24:21:36   |   13:38:35   |
641100      |       -659.868   |       -678.482   |        18.6131   |   24:21:49   |   13:38:21   |
641200      |       -687.184   |       -680.355   |       -6.82857   |   24:22:03   |   13:38:07   |
641300      |       -705.684   |       -687.111   |        -18.573   |   24:22:17   |   13:37:54   |
641400      |       -703.029   |       -673.644   |       -29.3846   |   24:22:31   |   13:37:40   |
641500      |       -684.607   |       -673.659   |       -10.9486   |   24:22:44   |   13:37:26   |
641600      |       -688.573   |       -678.812   |       -9.76108   |   24:22:58   |   13:37:13   |
641700      |       -681.934   |       -661.046   |       -20.8876   |   24:23:12   |   13:36:59   |
641800      |       -681.282   |       -679.829   |       -1.45317   |   24:23:25   |   13:36:45   |
641900      |       -692.219   |       -671.743   |       -20.4764   |   24:23:39   |   13:36:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
642000      |       -706.037   |       -669.023   |       -37.0141   |   24:23:53   |   13:36:18   |
642100      |       -709.307   |       -681.377   |       -27.9301   |   24:24:06   |   13:36:04   |
642200      |       -671.726   |       -677.495   |         5.7687   |   24:24:20   |   13:35:50   |
642300      |       -678.106   |       -660.445   |       -17.6609   |   24:24:34   |   13:35:37   |
642400      |       -688.001   |       -673.796   |        -14.205   |   24:24:47   |   13:35:23   |
642500      |       -698.024   |        -671.49   |       -26.5338   |   24:25:01   |   13:35:09   |
642600      |        -695.08   |       -673.393   |       -21.6876   |   24:25:14   |   13:34:55   |
642700      |       -708.221   |       -687.464   |       -20.7564   |   24:25:28   |   13:34:42   |
642800      |       -705.133   |       -673.485   |       -31.6483   |   24:25:42   |   13:34:28   |
642900      |       -684.862   |       -677.946   |       -6.91673   |   24:25:56   |   13:34:15   |
643000      |       -704.965   |       -663.574   |       -41.3906   |   24:26:09   |   13:34:01   |
643100      |       -674.942   |       -666.968   |       -7.97393   |   24:26:23   |   13:33:47   |
643200      |       -690.425   |       -685.624   |        -4.8012   |   24:26:36   |   13:33:33   |
643300      |       -692.413   |       -669.521   |       -22.8917   |   24:26:50   |   13:33:20   |
643400      |       -708.469   |       -686.881   |       -21.5886   |   24:27:04   |   13:33:06   |
643500      |       -675.818   |       -668.437   |       -7.38082   |   24:27:17   |   13:32:52   |
643600      |       -687.888   |        -681.02   |       -6.86749   |   24:27:31   |   13:32:39   |
643700      |        -675.46   |       -672.255   |       -3.20506   |   24:27:45   |   13:32:25   |
643800      |       -684.356   |       -677.859   |       -6.49627   |   24:27:58   |   13:32:11   |
643900      |       -670.885   |        -674.53   |        3.64501   |   24:28:12   |   13:31:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
644000      |       -699.107   |       -688.809   |       -10.2985   |   24:28:26   |   13:31:44   |
644100      |       -685.097   |       -678.744   |       -6.35254   |   24:28:39   |   13:31:30   |
644200      |       -689.383   |       -679.097   |       -10.2854   |   24:28:53   |   13:31:16   |
644300      |       -676.331   |       -673.208   |       -3.12306   |   24:29:07   |   13:31:03   |
644400      |       -685.445   |       -665.498   |        -19.947   |   24:29:20   |   13:30:49   |
644500      |       -704.949   |       -686.875   |       -18.0734   |   24:29:34   |   13:30:35   |
644600      |       -714.428   |       -679.577   |       -34.8513   |   24:29:48   |   13:30:22   |
644700      |       -695.433   |        -679.44   |       -15.9932   |   24:30:01   |   13:30:08   |
644800      |       -699.575   |       -673.999   |       -25.5755   |   24:30:15   |   13:29:54   |
644900      |       -695.978   |       -676.566   |       -19.4122   |   24:30:29   |   13:29:41   |
645000      |       -694.382   |       -668.164   |        -26.217   |   24:30:42   |   13:29:27   |
645100      |       -679.892   |       -670.535   |       -9.35699   |   24:30:56   |   13:29:13   |
645200      |       -702.794   |        -680.96   |       -21.8344   |   24:31:09   |   13:28:59   |
645300      |       -705.406   |        -663.39   |        -42.016   |   24:31:23   |   13:28:46   |
645400      |       -684.937   |       -674.619   |       -10.3176   |   24:31:37   |   13:28:32   |
645500      |       -678.164   |       -670.166   |       -7.99826   |   24:31:50   |   13:28:18   |
645600      |       -690.396   |       -674.608   |       -15.7884   |   24:32:04   |   13:28:05   |
645700      |       -693.376   |       -681.912   |       -11.4638   |   24:32:18   |   13:27:51   |
645800      |       -705.029   |       -671.968   |       -33.0613   |   24:32:32   |   13:27:38   |
645900      |       -724.075   |       -678.865   |       -45.2109   |   24:32:45   |   13:27:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
646000      |       -735.649   |       -686.679   |       -48.9702   |   24:32:59   |   13:27:10   |
646100      |       -704.772   |       -673.889   |       -30.8833   |   24:33:12   |   13:26:56   |
646200      |       -701.502   |       -673.913   |       -27.5893   |   24:33:26   |   13:26:43   |
646300      |       -700.088   |       -675.229   |       -24.8591   |   24:33:39   |   13:26:28   |
646400      |         -701.4   |       -679.642   |       -21.7572   |   24:33:53   |   13:26:15   |
646500      |       -705.298   |       -680.623   |       -24.6754   |   24:34:06   |   13:26:01   |
646600      |       -718.603   |       -688.882   |       -29.7211   |   24:34:20   |   13:25:47   |
646700      |        -721.45   |       -682.181   |       -39.2687   |   24:34:34   |   13:25:34   |
646800      |         -746.9   |       -687.483   |        -59.417   |   24:34:47   |   13:25:20   |
646900      |       -695.785   |       -671.988   |       -23.7974   |   24:35:01   |   13:25:06   |
647000      |       -691.973   |       -662.766   |        -29.207   |   24:35:14   |   13:24:52   |
647100      |       -668.594   |       -676.881   |        8.28645   |   24:35:28   |   13:24:39   |
647200      |       -668.207   |       -682.691   |        14.4846   |   24:35:41   |   13:24:25   |
647300      |       -688.366   |       -678.194   |        -10.172   |   24:35:55   |   13:24:11   |
647400      |       -707.701   |        -677.88   |       -29.8207   |   24:36:09   |   13:23:58   |
647500      |       -691.934   |       -673.356   |       -18.5775   |   24:36:23   |   13:23:44   |
647600      |       -706.179   |       -682.392   |       -23.7868   |   24:36:36   |   13:23:30   |
647700      |       -715.882   |       -677.241   |       -38.6412   |   24:36:51   |   13:23:17   |
647800      |       -674.782   |       -673.226   |       -1.55607   |   24:37:05   |   13:23:04   |
647900      |       -703.637   |        -682.02   |       -21.6172   |   24:37:19   |   13:22:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
648000      |        -699.71   |       -674.374   |       -25.3356   |   24:37:33   |   13:22:37   |
648100      |       -690.557   |       -672.551   |       -18.0066   |   24:37:47   |   13:22:23   |
648200      |       -702.075   |       -682.685   |       -19.3893   |   24:38:02   |   13:22:10   |
648300      |       -706.378   |       -686.047   |       -20.3309   |   24:38:16   |   13:21:57   |
648400      |       -702.613   |       -682.086   |       -20.5267   |   24:38:30   |   13:21:43   |
648500      |       -728.757   |       -686.234   |       -42.5233   |   24:38:44   |   13:21:30   |
648600      |       -713.533   |       -684.814   |       -28.7193   |   24:38:58   |   13:21:16   |
648700      |       -683.614   |       -687.445   |        3.83053   |   24:39:12   |   13:21:03   |
648800      |       -674.688   |       -682.955   |        8.26705   |   24:39:26   |   13:20:49   |
648900      |        -680.82   |       -676.009   |       -4.81175   |   24:39:40   |   13:20:36   |
649000      |       -691.307   |       -680.877   |       -10.4305   |   24:39:54   |   13:20:22   |
649100      |       -680.504   |       -678.964   |       -1.54016   |   24:40:09   |   13:20:09   |
649200      |       -708.969   |       -695.052   |       -13.9165   |   24:40:23   |   13:19:56   |
649300      |       -672.952   |       -681.404   |        8.45165   |   24:40:37   |   13:19:42   |
649400      |        -705.12   |       -690.283   |       -14.8371   |   24:40:51   |   13:19:29   |
649500      |       -707.123   |       -682.014   |       -25.1082   |   24:41:05   |   13:19:15   |
649600      |       -715.341   |       -676.449   |       -38.8918   |   24:41:19   |   13:19:02   |
649700      |       -737.646   |       -693.346   |       -44.3001   |   24:41:33   |   13:18:48   |
649800      |       -728.505   |       -681.713   |       -46.7919   |   24:41:47   |   13:18:35   |
649900      |       -754.369   |       -682.677   |       -71.6919   |   24:42:00   |   13:18:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
650000      |       -724.437   |       -685.688   |       -38.7486   |   24:42:14   |   13:18:07   |
650100      |       -726.409   |        -690.06   |       -36.3494   |   24:42:28   |   13:17:54   |
650200      |       -706.669   |        -685.46   |        -21.209   |   24:42:42   |   13:17:40   |
650300      |       -713.243   |       -675.503   |         -37.74   |   24:42:56   |   13:17:27   |
650400      |       -703.153   |       -684.115   |       -19.0384   |   24:43:09   |   13:17:12   |
650500      |       -710.742   |       -672.766   |       -37.9765   |   24:43:23   |   13:16:59   |
650600      |       -738.767   |       -686.456   |       -52.3109   |   24:43:37   |   13:16:45   |
